0.6548418856730189,0.6326519246355499,0.42860327834994627,0.5730897748582138,0.566513551130002,0.6647829206537704,0.25276940348732957,0.12046184863623555,0.8934396483113971,0.716997977328155,0.9934495243965826,0.5588281213221972,0.8089215428754056,0.7882997361199005,0.9717013481417357,0.5992004913801007,0.4575537198988029,0.9629755675724538,0.6210721266261829,0.16687880059220384,0.4086188292551861,0.76597109069731,0.2302251062291195,0.7160021238539028,0.24856312870818553,0.3695114723166326,0.16789045405395153,0.07190649509419422,0.1797859191280735,0.9643671805411326,0.8934476938680863,0.6523929540367819,0.8668482336033262,0.23663838610052235,0.20056800931150343,0.15184398516647657,0.01665787892111792,0.6222318191072359,0.007150427494567291,0.5349209159639957,0.812989240631453,0.8487749585318868,0.8032257093340237,0.71496670267817,0.3344052237563425,0.7418367328365625,0.004392773041598019,0.7514083868828418,0.5619346391653672,0.5952335824763499
0.5685323468716872,0.2719012530415764,0.035972481041890436,0.6991323812363511,0.9875181254766264,0.12781809075397554,0.7457118069720975,0.9515794207432542,0.37882527529061805,0.11465589259810471,0.08937500503425788,0.6336670779461836,0.8490359767563923,0.8395090055172576,0.8157155275810871,0.6927991901639428,0.8108690290009195,0.9507622348793885,0.21759425286187584,0.24705390059059085,0.4991666178612727,0.4353600597966053,0.8378814505700244,0.9238515375256572,0.8928395295229459,0.6363266890201835,0.7615815106433335,0.3469788259030222,0.4387686698127261,0.17516060590436655,0.6381499604888318,0.9119714720003742,0.602714939181743,0.662006430181454,0.46744626225445796,0.49541088454942783,0.2930763098567325,0.462758186852955,0.10952505133363788,0.3768426901634043,0.44373217469943793,0.8826870135178806,0.45055070395790064,0.6700425301471825,0.875581375685985,0.4600413280676342,0.05159186839758778,0.466987737065073,0.7590003218591287,0.2962983743232913
0.8637374449618785,0.033539921209642,0.04733908823842836,0.20848922429983385,0.6579634635123944,0.8068062036560008,0.7473515058164221,0.1326062194943315,0.569068517064526,0.15674512002319585,0.28462017764530745,0.6258951361294615,0.024770269719134097,0.3644625382095983,0.1466364549842213,0.16231605445221908,0.8695951768682072,0.454095254692117,0.8499288264107904,0.6641997533947586,0.8898939464033317,0.08643174747377469,0.5371470049084703,0.5089954559882511,0.28781771724824035,0.5601085104274488,0.9874063866444479,0.2558089312090368,0.7504356943291107,0.38679785626985974,0.5834998870628729,0.5034406897622,0.1831050636518603,0.2454244570820331,0.4866184538091065,0.5603359038733448,0.2568645980098092,0.8552146019917666,0.11937811179731384,0.281248306186055,0.19856421363936827,0.89356366487046,0.9480928890584307,0.8495321781825413,0.07626564391529433,0.1090959025707312,0.796541690842725,0.4983387853423866,0.5490866928570318,0.7606294484464499
0.05272950719813663,0.8012174988433033,0.8584086184220181,0.463371358976139,0.7991033154702472,0.5805161777750197,0.26839682746553695,0.7558543750121377,0.702166333253118,0.4306368124218811,0.13208390893242827,0.8025025015479686,0.5943757938602784,0.934094750840377,0.26915829462942276,0.02895027925734739,0.6062501052808245,0.29585671464282437,0.9877340811052403,0.7503510587176916,0.9211750121450057,0.5057216772692861,0.7383303529666186,0.3838590408443461,0.10248520827349139,0.305166645255295,0.5817061625677747,0.6055236475241175,0.900311550598601,0.05575067705339831,0.7656781781415805,0.43965811614908323,0.2727340253386864,0.5587555552698145,0.24394744478523822,0.3360273500138784,0.7954920534939052,0.5876075524648967,0.6296801420640815,0.4075758080978251,0.34264751933290993,0.1580761189340787,0.7473709415138357,0.5427438742794181,0.12327773945354847,0.21741393590415004,0.5977068039068717,0.2475872314780071,0.1651438634272664,0.7561026488162341
0.4060945788313379,0.7426912161890245,0.24999743849344724,0.5431790027348771,0.17205911122777373,0.22979866171876306,0.422110335028159,0.3198763333591593,0.22925258250311442,0.121378766328185,0.9280705510681151,0.19443068062697388,0.6144477548026797,0.17757773002764032,0.5775942814732334,0.6799719686789896,0.5037343706788745,0.4084574686825927,0.6701114236451687,0.7711873187037096,0.38968956314916514,0.9771436672322217,0.3458645660750156,0.2840283727804399,0.7646438860000048,0.14898971677924877,0.8275091138307814,0.8735318622794491,0.18401010338193502,0.1253829303979651,0.7558310093152281,0.4336736594778082,0.7042482168914495,0.03385325207190726,0.4009997712819021,0.8352794022985621,0.9401588921469496,0.984235565342647,0.40259337066695855,0.7301216531566606,0.0719624493926041,0.7298472188280691,0.8893193756386077,0.8773012615750043,0.9119244116237133,0.7815255776103153,0.8435736632493583,0.7100144660159237,0.43228696890359786,0.5637974069630943
0.8508125747385215,0.3423679465383118,0.48661708526446046,0.8879774888970863,0.016907400066074163,0.28531875117667127,0.40499169986547434,0.6789697124130498,0.2958609093244591,0.8128484500671485,0.8268594855206891,0.38288721123022573,0.33284686323775015,0.26918132248008764,0.3430647108323521,0.5858669840710795,0.2214146195597475,0.40148388461544127,0.8731174945129078,0.5560823072885048,0.37816939467406563,0.5225855681152152,0.1552551256618021,0.7109664203884474,0.27625345621401753,0.03553521027837914,0.9241154052604349,0.9498571768973444,0.4211144430857303,0.24343014977888144,0.2943001902092619,0.8867014406685255,0.38635663050024116,0.0340864509071539,0.04120276403642931,0.5445372782332307,0.8326689220546105,0.028037388469670077,0.2213651722608414,0.08165993203176325,0.9319016563873234,0.8499883794526085,0.5500489179204727,0.6150677142057325,0.6399787273155607,0.020309911409817194,0.07344052336906826,0.3599009878924281,0.7737224086774689,0.7471567662866386
0.10752883199202412,0.30865722954800456,0.3512299140525442,0.5894071259767006,0.13294095494274394,0.5644326664400104,0.9448891394342239,0.14184148628645576,0.9925856991223024,0.6255212929550927,0.3987400772884907,0.5296716483835805,0.6206818438100974,0.11694224072364867,0.5230270851603618,0.6732220429158258,0.7220450090321268,0.5908314748957515,0.9567507981243801,0.2532833800716314,0.0490681470439569,0.12404429882927348,0.9379636775908747,0.7481802437605828,0.28607078344261405,0.980991578141327,0.6832982490037522,0.833005331577502,0.17650476689712646,0.5679334886699229,0.40775475020034,0.3846452374139039,0.05140606916003643,0.7375309471108698,0.9746077942848642,0.1960133630668366,0.4322036635188422,0.019205568032362397,0.3988286082553849,0.49013107480272566,0.5789389374241284,0.4624778967656372,0.3784354925394915,0.05199290771774523,0.7539783244210543,0.058420938575244774,0.049994374552190135,0.09307636522445428,0.4568306789016927,0.17986051262924596
0.4722585652293797,0.12911724484771192,0.06416876644402503,0.9035402706198071,0.635392753766388,0.6339560631281383,0.16871135434954598,0.6254427445642469,0.2741645651259319,0.8974947888923861,0.3697100326670485,0.28990498514216556,0.001690271886470196,0.06262986764605294,0.4370157648593639,0.4486358818102901,0.19263314683601707,0.5207906873954247,0.6886213087737706,0.11490290706428985,0.8152597010426473,0.9132436406081466,0.37546416220621803,0.6073126648479124,0.8230581440729958,0.7793992432732111,0.7302706608218112,0.24065022252852908,0.30080959732508106,0.014597146211301926,0.7287241886482828,0.9324067166402858,0.49034492123920237,0.3969837818765998,0.294230623280865,0.5954899713624885,0.3845728583501259,0.5212268243360054,0.23905690844479743,0.7470839294799851,0.9773954344672752,0.4328369881704113,0.7450838308891242,0.9474557870929259,0.08087529562877815,0.8870377876467614,0.9650403077520865,0.7756716542164727,0.9836696886965021,0.04626993654724498
0.5248215920187888,0.6890395747279526,0.8743231124475884,0.29814857805827,0.3478791952380723,0.26849330435373464,0.40360408189406116,0.7160147089299699,0.7432083841173269,0.02181264276441497,0.3302634247837898,0.653964995378223,0.23569859628747025,0.9403315346575422,0.34601628418628694,0.6113610705171749,0.74295984856312,0.9269325673632764,0.5927648126180275,0.967104650575038,0.8634465092469035,0.7454119483241723,0.9831772219105023,0.8189690938395597,0.6629906417226074,0.046507731692598475,0.8382511756185026,0.9924054984486175,0.8472679073886509,0.16055530518044447,0.17137986001706318,0.3980607419444311,0.35745568656338345,0.3927355296503664,0.3181064764092417,0.0031631307661699193,0.2819394256754343,0.9770788291623319,0.15249468370307317,0.48847112477226495,0.563220521954131,0.915890963273966,0.8920592755911023,0.44369967021389833,0.5045041197005535,0.542326512211062,0.5164900839691415,0.13424246936812767,0.030627742493534393,0.3254188101616923
0.9728333846868159,0.34314878233705925,0.14812805800808637,0.5618365582073468,0.6215828095627406,0.8205197016068867,0.5953804630642292,0.17608983884024476,0.38553766282008395,0.3919347765545651,0.6949488149111083,0.22542634462779498,0.5705772225973024,0.21734828698068198,0.8339954728680841,0.1749370677455322,0.14659787255017154,0.37831884163427476,0.015766258238054998,0.11148976711923553,0.4998279060766282,0.6518577499759193,0.8323717183852435,0.6969202068125163,0.12262229837956495,0.6256865918870068,0.11618943185772923,0.1979733899131636,0.9119337826838937,0.43696584920510384,0.9504128197142399,0.30701061184782885,0.298662873583061,0.842264705338236,0.7861544683962665,0.7399385472862551,0.8688549603221929,0.09154435678267481,0.08233071656605018,0.6018479567161816,0.2951358262941317,0.9528637593623226,0.060928083793622134,0.43686421259613994,0.1628842574509577,0.6919302365314209,0.7922431346946024,0.7337433888217194,0.7479359229549933,0.9556455893090688
