0.9174961115598856,0.9774669242657055,0.19718432192099877,0.6395194770381302,0.5919238300413493,0.5259579680760075,0.2417041158345713,0.5802774147888144,0.8391812971213838,0.07737562402107812,0.5658801141569657,0.879696313716443,0.5275505716646242,0.7649106235136425,0.16627164406149353,0.7599167728325655,0.9081443252918262,0.6843754658174778,0.4801219613273605,0.14315296425618051,0.13948362208607623,0.4580119333822258,0.8227897258572484,0.8987976812076138,0.5671837284541527,0.7397239396200272,0.30373827163194267,0.10844097644284689,0.8658250090172783,0.04554410873690473,0.5321253829138977,0.40164261272515656,0.9972717885411868,0.1674739116917302,0.11891053953182484,0.9031832521322193,0.9900127072775008,0.8227609833748531,0.8673593524583506,0.42593988236582625,0.6073261463035726,0.45903887042737956,0.044508191898711136,0.4287008308485174,0.45473931630793407,0.4631599389144132,0.32917930508999094,0.30224398244786876,0.6760048560019634,0.9357638463221182
0.097779108944546,0.361637851143476,0.8624395787156154,0.9984942231137688,0.15252384135994002,0.5460608660438026,0.7870780992442953,0.3814298160380536,0.33363593428992444,0.9724707904693369,0.23750649160845616,0.3196797711700302,0.6055527340322325,0.054963007491526494,0.17787594163308684,0.4921456409486479,0.013229335944386689,0.9162720027374816,0.6354337462486178,0.7343410162528806,0.21743783444443687,0.34488774837648806,0.7034784919206163,0.03272559903551908,0.5322038841584809,0.806024500681784,0.8739408812928808,0.3402342639047863,0.7790678490223053,0.7588668814320683,0.457090679679775,0.341221646632346,0.5321776402870024,0.3428930021563813,0.6347768183596626,0.8784739072553716,0.07276540386121966,0.9116363319006984,0.7145329321015683,0.9681935635934495,0.10718742781054136,0.338776001844594,0.7942989640328103,0.5128498997339538,0.03853508819718954,0.38667972774052917,0.5739245302709398,0.41648068515742975,0.15031004928512826,0.11060738080956145
0.8715490003523855,0.6323140468761945,0.261001545904197,0.24229978921607698,0.6885996477252639,0.9073746547988304,0.6875144649435696,0.9219389850318612,0.7141378119545392,0.40680576933938606,0.9226391754373077,0.45361612800746154,0.5205500364823563,0.19353389504036134,0.47348906710040783,0.20417349661119644,0.1596699001270654,0.44287513065940776,0.9812056064328,0.20918777845049585,0.8182683575277069,0.01364937158847701,0.41177702194590904,0.25522821554254116,0.7921450071096068,0.5697173085810131,0.21071549245633636,0.2717154256643688,0.7557856818626997,0.28779271102355186,0.7782170535430734,0.8269996376253607,0.918251829310917,0.48459661449753044,0.2949826877590037,0.6151079104240629,0.4442374495411514,0.05929821770751076,0.15358922082544368,0.40769338721596393,0.5135418734774132,0.4019795545030269,0.889111852068942,0.12440232358234371,0.04341894441664029,0.11026069874013278,0.2779275279909379,0.6797024804849708,0.9257828758628247,0.604018346653574
0.9673184603650765,0.33520742654895885,0.060576200755536824,0.8302055699334695,0.5972598505666945,0.9857106211311905,0.2037303261741903,0.49050550412327576,0.41925723737694176,0.7187513510808586,0.7832158666223634,0.33833526897031374,0.3949468798681378,0.6531876644744772,0.7553963390038283,0.323476972538993,0.48600092967391284,0.37050745531945695,0.9850077944839709,0.2713560251699859,0.6100362342100949,0.27794574447154075,0.4915029905075109,0.06440354678455806,0.4991304291989723,0.7316636827806362,0.505128018680309,0.8506940633825206,0.8015091377703876,0.059448706223554026,0.8887345282111718,0.7591383408670983,0.9849106436224474,0.5819616302656702,0.2571373557602311,0.6087851400706423,0.3537331228822761,0.04541050030998517,0.18994372758059097,0.4316077123220634,0.3228772234978604,0.18562448567780798,0.37499683064684897,0.9881084618221172,0.03482176588001806,0.6852521560367748,0.9490562981846438,0.8918129161035995,0.8867310981317899,0.6961674003907026
0.773475357204266,0.06578303274322927,0.4634313694050295,0.40549447631860747,0.17102426436132767,0.8207142345009837,0.5065398473669269,0.697735646792781,0.21871242202864827,0.10367745842203946,0.1603824526465042,0.405058033281142,0.05051634659873094,0.08163159705192835,0.484244236214069,0.8280009228154334,0.6630183865682228,0.8600352132186714,0.11708866297684617,0.18241299816199197,0.1800154541069452,0.0012169308915070953,0.47336473438511506,0.13739448380686636,0.7986581786617609,0.5325532241698432,0.7072628905295867,0.6025393835151938,0.9256281123573065,0.39791568793808807,0.9082213427326155,0.4676986022862827,0.3738517793489563,0.23853306230726823,0.10856328147760286,0.047301375674343005,0.8405279889257763,0.6349141673277935,0.562167534971809,0.8365236752074484,0.023137813663002937,0.7147687488265078,0.272702277211856,0.8597735558896537,0.1661080356243798,0.6139225511442962,0.2758596670491297,0.3638562264181223,0.8179588490604699,0.1560646913895073
0.3264451397176692,0.1393113990072834,0.21224186997959715,0.18145648078241106,0.07000539598310285,0.039260694247823524,0.238176928199899,0.9135949198529885,0.5837299437467525,0.8801319374239248,0.7806097438255752,0.9977317039233212,0.7632175570617794,0.8245681290124188,0.2850209338609825,0.5288550534468188,0.8841006805255316,0.7857855308974276,0.434880111271007,0.8259254175877856,0.4559086035257768,0.4488703309188242,0.8139528499652088,0.8310770618608103,0.5103143088570269,0.4765448011655208,0.5757230222913884,0.6420209099753584,0.6340635921798611,0.9270748037797599,0.5965837455795284,0.7196984488326089,0.9916775392199009,0.5161908243519486,0.47318850133941204,0.6228302563420197,0.2689658615911087,0.9979240398816852,0.13330598661170034,0.582882549040337,0.45353155151263735,0.4235921709920486,0.712648892764633,0.756034811840304,0.9672581455895554,0.24675787660942328,0.8404595362160605,0.5571551837673266,0.2444873900850657,0.07798713345181851
0.22119152143348852,0.8320796065615209,0.5345290040551685,0.3770440638487823,0.7775501621257547,0.9100080197801436,0.07057466106132881,0.8793374161295364,0.8061666675428099,0.10531706967907573,0.12428435801173376,0.22079440255987315,0.00174749245740069,0.5292256256008805,0.19696905933394093,0.33920352424976374,0.2502003115858451,0.25233711198762554,0.09335901400936619,0.8613556772170229,0.22885677491535428,0.15381691415112808,0.6719842918463279,0.50879245535887,0.09075723280902193,0.8022655942020679,0.6200375479264366,0.6713740447502236,0.2933022426742219,0.7498944068536972,0.8755810309176908,0.559226175733775,0.6435017129203489,0.6093428427485306,0.14047050536103733,0.972472698861756,0.901306644175115,0.012731835815358084,0.8824022194763227,0.7377334044639063,0.118438072320737,0.5283090004430022,0.4182842939233581,0.7670248934171048,0.8211411655201741,0.14228855392006512,0.31318094277590836,0.5029936642877842,0.09050624112025285,0.8253500054514153
0.5833691987806368,0.6519860062464368,0.36428499822406635,0.22157721308641054,0.5507534262547071,0.8331097315309407,0.003210944408161165,0.5403810721013625,0.15473945790614263,0.08820718844448971,0.868290353093929,0.6694442832085344,0.5962165236109679,0.1128909013736189,0.8724731015622146,0.2842400584425323,0.634850831696568,0.5452356232049729,0.45349514579952677,0.18285685110550653,0.7468974147370456,0.8181807211648392,0.46053034619988953,0.4575971439213081,0.46357285013434857,0.9025748554607274,0.4722162201895118,0.11070875120139456,0.09759739355477948,0.3847159919847585,0.5753606595215374,0.5642391611723441,0.7234222768442499,0.005761530987065666,0.8747587325530587,0.6352392651757758,0.5416513366193795,0.8975694852005939,0.06669755014772838,0.0825597216729822,0.5194939018760502,0.8008107080599035,0.20662230577729934,0.3172881965673803,0.981656623538483,0.609318492824672,0.9609074243674255,0.07855380824999347,0.7661434051482322,0.2665851538667885
0.3872044958460803,0.7426114081655494,0.5240893089153024,0.27600613090427184,0.7356800654604468,0.2406361261029063,0.6215382293671214,0.6157891695215921,0.49635085417951286,0.7047092572766195,0.46318799738288774,0.36213210748731006,0.2529356008970087,0.5736183044598354,0.6058921733151013,0.1868682677298339,0.777650590416302,0.5612282037192371,0.129149035104012,0.5044598348151382,0.27770623757149426,0.1251957097853621,0.27536665672243577,0.43096641865438823,0.8890515308799124,0.015021870133299142,0.6436428388149565,0.09496447589828938,0.6171996847728596,0.0956758182915387,0.806877042638683,0.12223593172478842,0.5054939808730177,0.7951723140056862,0.3500768973126207,0.3429734670854411,0.012586128223844528,0.9110205732824066,0.79263809519486,0.0841904773451555,0.4980274822701979,0.4596573103646878,0.6745953989009773,0.4286629879686443,0.3464935016997225,0.6940422279145355,0.17330067695691165,0.7855596141502751,0.5670684681558659,0.7658354311404449
0.9373769992474726,0.3985279791387184,0.35859654769296845,0.22996576592377715,0.443597334218067,0.5068308400761993,0.670790859403233,0.4652692703992768,0.3458361866133258,0.9832965365911055,0.4826759735451873,0.0985825709856234,0.03645413111940199,0.089077882020004,0.4046104106569157,0.08480143739976476,0.20016173648504876,0.11263335091350912,0.3559016489019502,0.3492820579566669,0.8349176146772864,0.5663545385323513,0.79090653937214,0.5503160978480621,0.7335388526736926,0.5184884431664667,0.9652061968851665,0.5097062662752566,0.24991946259604736,0.2983388120313244,0.3345657365200705,0.06647644047861379,0.577253240481113,0.9614470503499666,0.9937030739931728,0.9086165745590956,0.37279260203084374,0.6774131796545441,0.14934919674004843,0.03876054075114277,0.25687089270812813,0.22364744256973024,0.23809425847135512,0.07423290747793398,0.12232649313064314,0.42938005409311875,0.09632127455113448,0.38144774300616746,0.9241183640120413,0.6012835541495797
